STATE,YEAR,WIND_PERCENT,SOLAR_PERCENT,WIND_SOLAR_PERCENT
AK,2018,2.48,0.0,2.48
AK,2019,2.36,0.0,2.36
AK,2020,2.06,0.0,2.06
AK,2021,2.01,0.0,2.01
AK,2022,2.1,0.0,2.1
AK,2023,1.68,0.0,1.68
AL,2018,0.0,0.25,0.25
AL,2019,0.0,0.27,0.27
AL,2020,0.0,0.27,0.27
AL,2021,0.0,0.35,0.35
AL,2022,0.0,0.62,0.62
AL,2023,0.0,0.86,0.86
AR,2018,0.0,0.3,0.3
AR,2019,0.0,0.33,0.33
AR,2020,0.0,0.52,0.52
AR,2021,0.0,0.76,0.76
AR,2022,0.0,1.13,1.13
AR,2023,0.0,1.29,1.29
AZ,2018,0.5,4.62,5.12
AZ,2019,0.5,4.65,5.16
AZ,2020,0.62,5.4,6.02
AZ,2021,1.52,6.2,7.72
AZ,2022,1.57,6.82,8.38
AZ,2023,1.59,6.7,8.28
CA,2018,7.06,13.71,20.77
CA,2019,6.68,13.74,20.42
CA,2020,7.01,15.57,22.58
CA,2021,7.7,17.59,25.28
CA,2022,7.22,19.02,26.25
CA,2023,6.48,18.81,25.29
CO,2018,17.75,1.93,19.68
CO,2019,19.42,2.19,21.61
CO,2020,24.86,2.81,27.67
CO,2021,26.91,3.03,29.94
CO,2022,29.51,4.16,33.67
CO,2023,28.33,6.28,34.62
CT,2018,0.03,0.26,0.29
CT,2019,0.03,0.35,0.38
CT,2020,0.03,0.53,0.56
CT,2021,0.03,0.6,0.63
CT,2022,0.03,0.99,1.02
CT,2023,0.03,1.08,1.11
DC,2018,0.0,0.0,0.0
DC,2019,0.0,5.13,5.13
DC,2020,0.0,6.57,6.57
DC,2021,0.0,8.61,8.61
DC,2022,0.0,13.8,13.8
DC,2023,0.0,13.93,13.93
DE,2018,0.1,0.84,0.94
DE,2019,0.12,1.13,1.25
DE,2020,0.13,1.16,1.29
DE,2021,0.16,1.6,1.76
DE,2022,0.11,1.35,1.47
DE,2023,0.11,3.59,3.7
FL,2018,0.0,1.0,1.0
FL,2019,0.0,1.6,1.6
FL,2020,0.0,2.59,2.59
FL,2021,0.0,3.69,3.69
FL,2022,0.0,4.39,4.39
FL,2023,0.0,5.43,5.43
GA,2018,0.0,1.56,1.56
GA,2019,0.0,1.68,1.68
GA,2020,0.0,3.17,3.17
GA,2021,0.0,3.95,3.95
GA,2022,0.0,5.55,5.55
GA,2023,0.0,5.84,5.84
HI,2018,6.21,1.88,8.09
HI,2019,5.49,2.73,8.22
HI,2020,6.55,5.36,11.91
HI,2021,7.15,5.52,12.66
HI,2022,6.71,5.93,12.63
HI,2023,6.93,7.07,14.01
IA,2018,33.71,0.02,33.73
IA,2019,41.51,0.03,41.53
IA,2020,58.1,0.04,58.13
IA,2021,55.4,0.34,55.73
IA,2022,62.61,0.54,63.15
IA,2023,58.94,0.76,59.69
ID,2018,14.73,3.03,17.76
ID,2019,14.05,3.01,17.06
ID,2020,15.74,3.22,18.96
ID,2021,16.12,3.27,19.39
ID,2022,15.1,3.31,18.41
ID,2023,13.74,4.67,18.41
IL,2018,6.41,0.04,6.44
IL,2019,7.9,0.03,7.94
IL,2020,9.52,0.05,9.57
IL,2021,10.79,0.28,11.07
IL,2022,12.81,0.84,13.65
IL,2023,12.46,1.09,13.55
IN,2018,4.83,0.26,5.09
IN,2019,6.13,0.32,6.45
IN,2020,7.22,0.4,7.63
IN,2021,8.86,0.63,9.49
IN,2022,10.29,1.12,11.41
IN,2023,10.02,2.06,12.08
KS,2018,36.96,0.02,36.97
KS,2019,42.0,0.02,42.02
KS,2020,44.28,0.1,44.39
KS,2021,45.75,0.11,45.85
KS,2022,48.51,0.12,48.63
KS,2023,47.0,0.14,47.14
KY,2018,0.0,0.05,0.05
KY,2019,0.0,0.06,0.06
KY,2020,0.0,0.07,0.07
KY,2021,0.0,0.07,0.07
KY,2022,0.0,0.07,0.07
KY,2023,0.0,0.25,0.25
LA,2018,0.0,0.0,0.0
LA,2019,0.0,0.0,0.0
LA,2020,0.0,0.04,0.04
LA,2021,0.0,0.15,0.15
LA,2022,0.0,0.19,0.19
LA,2023,0.0,0.3,0.3
MA,2018,0.88,3.72,4.6
MA,2019,1.04,5.67,6.71
MA,2020,1.56,8.78,10.34
MA,2021,1.19,8.76,9.95
MA,2022,1.15,9.58,10.73
MA,2023,0.96,10.38,11.34
MD,2018,1.32,0.9,2.22
MD,2019,1.35,1.26,2.6
MD,2020,1.58,1.46,3.04
MD,2021,1.4,1.66,3.06
MD,2022,1.39,1.92,3.32
MD,2023,1.39,2.61,4.0
ME,2018,20.91,0.11,21.02
ME,2019,23.55,0.07,23.63
ME,2020,24.26,0.29,24.55
ME,2021,23.29,1.46,24.75
ME,2022,21.22,3.46,24.68
ME,2023,19.02,4.16,23.18
MI,2018,4.83,0.1,4.93
MI,2019,5.09,0.12,5.21
MI,2020,6.4,0.15,6.55
MI,2021,6.76,0.37,7.13
MI,2022,8.05,0.73,8.79
MI,2023,6.99,1.06,8.05
MN,2018,17.54,1.7,19.24
MN,2019,18.67,2.11,20.78
MN,2020,21.3,2.97,24.27
MN,2021,21.32,3.27,24.59
MN,2022,26.2,3.31,29.51
MN,2023,25.81,3.67,29.48
MO,2018,3.41,0.11,3.52
MO,2019,3.76,0.13,3.89
MO,2020,4.78,0.14,4.92
MO,2021,8.82,0.15,8.97
MO,2022,9.75,0.2,9.94
MO,2023,10.7,0.27,10.97
MS,2018,0.0,0.51,0.51
MS,2019,0.0,0.49,0.49
MS,2020,0.0,0.66,0.66
MS,2021,0.0,0.64,0.64
MS,2022,0.0,0.77,0.77
MS,2023,0.0,0.87,0.87
MT,2018,7.65,0.12,7.77
MT,2019,8.72,0.11,8.82
MT,2020,13.26,0.14,13.4
MT,2021,13.92,0.14,14.06
MT,2022,14.72,0.12,14.84
MT,2023,16.77,0.92,17.69
NC,2018,0.42,4.59,5.01
NC,2019,0.42,5.72,6.14
NC,2020,0.46,6.79,7.25
NC,2021,0.41,7.87,8.28
NC,2022,0.42,8.64,9.07
NC,2023,0.44,9.17,9.61
ND,2018,25.19,0.0,25.19
ND,2019,27.42,0.0,27.42
ND,2020,32.48,0.0,32.48
ND,2021,34.76,0.0,34.76
ND,2022,36.85,0.0,36.85
ND,2023,34.46,0.0,34.46
NE,2018,15.14,0.07,15.21
NE,2019,19.6,0.09,19.69
NE,2020,25.15,0.15,25.29
NE,2021,25.94,0.16,26.1
NE,2022,31.82,0.18,32.0
NE,2023,30.47,0.2,30.67
NH,2018,2.57,0.0,2.57
NH,2019,2.45,0.0,2.45
NH,2020,3.55,0.03,3.58
NH,2021,3.1,0.02,3.12
NH,2022,2.63,0.02,2.65
NH,2023,2.63,0.02,2.66
NJ,2018,0.03,1.31,1.34
NJ,2019,0.03,1.65,1.68
NJ,2020,0.04,2.15,2.19
NJ,2021,0.03,2.25,2.29
NJ,2022,0.04,2.35,2.38
NJ,2023,0.03,2.41,2.44
NM,2018,19.52,4.17,23.69
NM,2019,20.02,3.93,23.95
NM,2020,21.69,5.19,26.88
NM,2021,30.43,5.09,35.51
NM,2022,35.43,4.87,40.3
NM,2023,38.49,6.78,45.27
NV,2018,0.83,11.9,12.73
NV,2019,0.85,12.07,12.92
NV,2020,0.83,13.67,14.51
NV,2021,0.85,15.65,16.5
NV,2022,0.76,21.22,21.98
NV,2023,0.71,22.93,23.64
NY,2018,3.09,0.22,3.32
NY,2019,3.48,0.4,3.88
NY,2020,3.59,0.66,4.25
NY,2021,3.39,0.93,4.32
NY,2022,3.74,1.43,5.18
NY,2023,3.97,1.82,5.79
OH,2018,1.39,0.1,1.49
OH,2019,1.73,0.12,1.85
OH,2020,1.93,0.14,2.07
OH,2021,2.1,0.53,2.63
OH,2022,2.41,0.69,3.09
OH,2023,2.2,1.02,3.23
OK,2018,32.58,0.07,32.65
OK,2019,34.86,0.07,34.93
OK,2020,36.84,0.08,36.91
OK,2021,41.33,0.09,41.43
OK,2022,45.62,0.1,45.71
OK,2023,42.78,0.09,42.87
OR,2018,11.59,0.91,12.49
OR,2019,10.66,1.09,11.76
OR,2020,13.83,1.73,15.56
OR,2021,15.51,2.47,17.98
OR,2022,13.58,2.69,16.27
OR,2023,14.51,3.12,17.62
PA,2018,1.69,0.03,1.71
PA,2019,1.45,0.04,1.48
PA,2020,1.69,0.06,1.76
PA,2021,1.47,0.09,1.56
PA,2022,1.52,0.1,1.62
PA,2023,1.41,0.15,1.56
RI,2018,2.17,0.37,2.53
RI,2019,3.09,0.73,3.82
RI,2020,2.63,2.17,4.8
RI,2021,2.26,3.14,5.4
RI,2022,3.0,4.58,7.58
RI,2023,1.82,4.01,5.83
SC,2018,0.0,0.52,0.52
SC,2019,0.0,0.86,0.86
SC,2020,0.0,1.76,1.76
SC,2021,0.0,2.33,2.33
SC,2022,0.0,2.44,2.44
SC,2023,0.0,2.74,2.74
SD,2018,22.99,0.01,23.0
SD,2019,19.66,0.01,19.67
SD,2020,40.21,0.01,40.22
SD,2021,54.18,0.01,54.19
SD,2022,57.81,0.01,57.82
SD,2023,54.4,0.25,54.65
TN,2018,0.05,0.21,0.26
TN,2019,0.05,0.4,0.44
TN,2020,0.05,0.42,0.47
TN,2021,0.04,0.44,0.47
TN,2022,0.02,0.88,0.9
TN,2023,0.02,1.25,1.27
TX,2018,16.24,0.67,16.91
TX,2019,17.69,0.9,18.59
TX,2020,19.91,1.76,21.68
TX,2021,21.32,3.05,24.37
TX,2022,22.39,4.23,26.62
TX,2023,22.66,5.07,27.73
US-Total,2018,6.64,1.53,8.16
US-Total,2019,7.26,1.74,9.0
US-Total,2020,8.6,2.23,10.83
US-Total,2021,9.42,2.81,12.23
US-Total,2022,10.5,3.41,13.9
US-Total,2023,10.3,3.95,14.25
UT,2018,2.11,5.92,8.03
UT,2019,2.13,5.8,7.93
UT,2020,2.24,7.16,9.4
UT,2021,1.99,8.22,10.21
UT,2022,1.88,9.93,11.81
UT,2023,2.09,12.15,14.23
VA,2018,0.0,0.82,0.82
VA,2019,0.0,1.0,1.0
VA,2020,0.0,1.35,1.35
VA,2021,0.05,3.53,3.59
VA,2022,0.06,5.28,5.34
VA,2023,0.05,6.08,6.14
VT,2018,17.17,5.39,22.56
VT,2019,16.87,7.16,24.03
VT,2020,18.97,9.74,28.71
VT,2021,16.11,8.48,24.59
VT,2022,19.02,10.51,29.54
VT,2023,13.85,8.02,21.87
WA,2018,6.72,0.0,6.72
WA,2019,6.26,0.04,6.3
WA,2020,8.03,0.04,8.07
WA,2021,8.55,0.05,8.59
WA,2022,7.07,0.07,7.15
WA,2023,7.42,0.36,7.78
WI,2018,2.53,0.06,2.59
WI,2019,3.03,0.06,3.09
WI,2020,2.99,0.15,3.15
WI,2021,2.6,0.57,3.17
WI,2022,3.11,1.34,4.45
WI,2023,2.96,2.05,5.01
WV,2018,2.76,0.0,2.76
WV,2019,2.65,0.0,2.65
WV,2020,3.57,0.0,3.57
WV,2021,2.7,0.0,2.7
WV,2022,3.91,0.0,3.91
WV,2023,4.11,0.0,4.11
WY,2018,8.97,0.0,8.98
WY,2019,10.09,0.45,10.54
WY,2020,12.85,0.41,13.26
WY,2021,19.49,0.42,19.91
WY,2022,21.33,0.41,21.74
WY,2023,20.37,0.42,20.79
